时间,energy
2019-07-04 16:00:00,144356.108
2019-07-04 17:00:00,144438.405
2019-07-04 18:00:00,144498.5
2019-07-04 19:00:00,144555.405
2019-07-04 20:00:00,144611.905
2019-07-04 21:00:00,144668.108
2019-07-04 22:00:00,144724.608
2019-07-05 00:00:00,145055.608
2019-07-05 02:00:00,145397.703
2019-07-05 03:00:00,145561.405
2019-07-05 05:00:00,145793.5
2019-07-05 06:00:00,145890.796
2019-07-05 07:00:00,145994.108
2019-07-05 08:00:00,146110.108
2019-07-05 09:00:00,146212.296
2019-07-05 10:00:00,146291.203
2019-07-05 11:00:00,146360.296
2019-07-05 12:00:00,146437.905
2019-07-05 13:00:00,146565.703
2019-07-05 14:00:00,146685.405
2019-07-05 15:00:00,146765.296
2019-07-05 16:00:00,146854.608
2019-07-05 17:00:00,146899.203
2019-07-05 18:00:00,146942.108
2019-07-05 19:00:00,146967.296
2019-07-05 20:00:00,146990.405
2019-07-05 21:00:00,147011.703
2019-07-05 22:00:00,147031.0
2019-07-05 23:00:00,147049.5
2019-07-06 00:00:00,147065.203
2019-07-06 02:00:00,147096.0
2019-07-06 03:00:00,147112.405
2019-07-06 04:00:00,147129.703
2019-07-06 05:00:00,147145.108
2019-07-06 06:00:00,147161.296
2019-07-06 07:00:00,147177.203
2019-07-06 08:00:00,147193.296
2019-07-06 09:00:00,147207.796
2019-07-06 10:00:00,147222.405
2019-07-06 11:00:00,147239.405
2019-07-06 12:00:00,147256.203
2019-07-06 13:00:00,147272.108
2019-07-06 14:00:00,147287.905
2019-07-06 15:00:00,147303.608
2019-07-06 16:00:00,147320.0
2019-07-06 17:00:00,147335.905
2019-07-06 18:00:00,147351.296
2019-07-06 19:00:00,147367.296
2019-07-06 20:00:00,147383.203
2019-07-06 21:00:00,147399.108
2019-07-06 22:00:00,147414.905
2019-07-06 23:00:00,147431.0
2019-07-07 00:00:00,147447.608
2019-07-07 01:00:00,147463.5
2019-07-07 02:00:00,147479.405
2019-07-07 03:00:00,147495.5
2019-07-07 04:00:00,147510.905
2019-07-07 05:00:00,147526.703
2019-07-07 06:00:00,147541.796
2019-07-07 07:00:00,147556.905
2019-07-07 08:00:00,147573.796
2019-07-07 09:00:00,147591.608
2019-07-07 10:00:00,147607.405
2019-07-07 11:00:00,147623.405
2019-07-07 12:00:00,147639.108
2019-07-07 13:00:00,147654.108
2019-07-07 14:00:00,147669.296
2019-07-07 15:00:00,147683.608
2019-07-07 16:00:00,147697.703
2019-07-07 17:00:00,147712.796
2019-07-07 18:00:00,147726.905
2019-07-07 19:00:00,147740.905
2019-07-07 20:00:00,147755.405
2019-07-07 21:00:00,147769.608
2019-07-07 22:00:00,147784.108
2019-07-07 23:00:00,147798.905
2019-07-08 00:00:00,147813.296
2019-07-08 01:00:00,147827.608
2019-07-08 02:00:00,147841.905
2019-07-08 04:00:00,147871.296
2019-07-08 05:00:00,147886.905
2019-07-08 06:00:00,147902.905
2019-07-08 07:00:00,147934.296
2019-07-08 08:00:00,147985.108
2019-07-08 09:00:00,148034.796
2019-07-08 10:00:00,148083.108
2019-07-08 11:00:00,148133.608
2019-07-08 12:00:00,148192.905
2019-07-08 13:00:00,148262.703
2019-07-08 14:00:00,148332.296
2019-07-08 15:00:00,148401.5
2019-07-08 16:00:00,148469.296
2019-07-08 17:00:00,148501.0
2019-07-08 18:00:00,148524.796
2019-07-08 19:00:00,148547.5
2019-07-08 20:00:00,148566.905
2019-07-08 21:00:00,148584.405
2019-07-08 22:00:00,148601.405
2019-07-08 23:00:00,148616.296
2019-07-09 00:00:00,148630.905
2019-07-09 01:00:00,148646.0
2019-07-09 02:00:00,148661.905
2019-07-09 03:00:00,148677.296
2019-07-09 04:00:00,148692.608
2019-07-09 05:00:00,148707.608
2019-07-09 06:00:00,148722.296
2019-07-09 07:00:00,148742.108
2019-07-09 08:00:00,148772.608
2019-07-09 09:00:00,148800.796
2019-07-09 10:00:00,148841.108
2019-07-09 12:00:00,148918.703
2019-07-09 13:00:00,148975.0
2019-07-09 14:00:00,149024.405
2019-07-09 15:00:00,149060.296
2019-07-09 16:00:00,149092.796
2019-07-09 17:00:00,149127.296
2019-07-09 18:00:00,149160.108
2019-07-09 19:00:00,149191.5
2019-07-09 20:00:00,149221.0
2019-07-09 21:00:00,149249.405
2019-07-09 22:00:00,149270.405
2019-07-09 23:00:00,149287.203
2019-07-10 00:00:00,149302.703
2019-07-10 01:00:00,149318.203
2019-07-10 02:00:00,149333.905
2019-07-10 03:00:00,149348.905
2019-07-10 04:00:00,149363.703
2019-07-10 05:00:00,149378.796
2019-07-10 06:00:00,149414.608
2019-07-10 07:00:00,149438.796
2019-07-10 08:00:00,149474.5
2019-07-10 09:00:00,149506.905
2019-07-10 10:00:00,149537.405
2019-07-10 11:00:00,149583.796
2019-07-10 12:00:00,149645.905
2019-07-10 13:00:00,149708.405
2019-07-10 14:00:00,149768.608
2019-07-10 15:00:00,149828.905
2019-07-10 16:00:00,149887.5
2019-07-10 17:00:00,149944.796
2019-07-10 18:00:00,149976.5
2019-07-10 19:00:00,149996.905
2019-07-10 20:00:00,150016.796
2019-07-10 21:00:00,150036.796
2019-07-10 22:00:00,150055.296
2019-07-10 23:00:00,150071.905
2019-07-11 00:00:00,150088.608
2019-07-11 01:00:00,150104.608
2019-07-11 02:00:00,150119.796
2019-07-11 03:00:00,150134.108
2019-07-11 04:00:00,150149.405
2019-07-11 05:00:00,150165.608
2019-07-11 06:00:00,150182.203
2019-07-11 07:00:00,150206.5
2019-07-11 08:00:00,150244.905
2019-07-11 09:00:00,150277.608
2019-07-11 10:00:00,150311.0
2019-07-11 11:00:00,150345.405
2019-07-11 12:00:00,150376.405
2019-07-11 13:00:00,150406.905
2019-07-11 14:00:00,150435.905
2019-07-11 15:00:00,150465.796
2019-07-11 16:00:00,150497.905
2019-07-11 17:00:00,150527.905
2019-07-11 18:00:00,150552.405
2019-07-11 19:00:00,150576.405
2019-07-11 20:00:00,150598.905
2019-07-11 21:00:00,150621.796
2019-07-11 22:00:00,150642.203
2019-07-11 23:00:00,150660.796
2019-07-12 00:00:00,150678.296
2019-07-12 01:00:00,150695.608
2019-07-12 02:00:00,150712.905
2019-07-12 03:00:00,150730.296
2019-07-12 04:00:00,150748.108
2019-07-12 06:00:00,150785.108
2019-07-12 07:00:00,150848.0
2019-07-12 08:00:00,150916.296
2019-07-12 09:00:00,150983.703
2019-07-12 10:00:00,151053.405
2019-07-12 11:00:00,151123.108
2019-07-12 12:00:00,151195.296
2019-07-12 13:00:00,151269.905
2019-07-12 14:00:00,151339.405
2019-07-12 15:00:00,151424.608
2019-07-12 16:00:00,151523.203
2019-07-12 17:00:00,151583.296
2019-07-12 19:00:00,151631.108
2019-07-12 20:00:00,151653.108
2019-07-12 21:00:00,151674.796
2019-07-12 22:00:00,151695.108
2019-07-12 23:00:00,151714.108
2019-07-13 00:00:00,151732.796
2019-07-13 01:00:00,151751.905
2019-07-13 02:00:00,151769.5
2019-07-13 03:00:00,151787.405
2019-07-13 04:00:00,151805.296
2019-07-13 05:00:00,151823.608
2019-07-13 06:00:00,151841.296
2019-07-13 07:00:00,151859.296
2019-07-13 08:00:00,151877.5
2019-07-13 09:00:00,151897.905
2019-07-13 10:00:00,151918.0
2019-07-13 11:00:00,151937.703
2019-07-13 12:00:00,151958.296
2019-07-13 13:00:00,151978.703
2019-07-13 14:00:00,151996.796
2019-07-13 15:00:00,152014.203
2019-07-13 16:00:00,152032.405
2019-07-13 17:00:00,152050.703
2019-07-13 18:00:00,152068.405
2019-07-13 19:00:00,152085.405
2019-07-13 20:00:00,152102.796
2019-07-13 21:00:00,152122.796
2019-07-13 22:00:00,152140.905
2019-07-14 00:00:00,152174.608
2019-07-14 01:00:00,152192.0
2019-07-14 02:00:00,152210.108
2019-07-14 03:00:00,152228.405
2019-07-14 04:00:00,152247.296
2019-07-14 05:00:00,152263.905
2019-07-14 06:00:00,152280.296
2019-07-14 07:00:00,152297.108
2019-07-14 08:00:00,152314.5
2019-07-14 09:00:00,152333.405
2019-07-14 10:00:00,152350.905
2019-07-14 11:00:00,152368.108
2019-07-14 12:00:00,152385.203
2019-07-14 13:00:00,152402.405
2019-07-14 14:00:00,152420.108
2019-07-14 15:00:00,152436.703
2019-07-14 16:00:00,152454.0
2019-07-14 17:00:00,152471.296
2019-07-14 18:00:00,152490.405
2019-07-14 19:00:00,152511.108
2019-07-14 20:00:00,152531.203
2019-07-14 21:00:00,152548.296
2019-07-14 22:00:00,152566.203
2019-07-14 23:00:00,152583.905
2019-07-15 00:00:00,152601.296
2019-07-15 01:00:00,152618.608
2019-07-15 03:00:00,152653.608
2019-07-15 04:00:00,152670.108
2019-07-15 05:00:00,152686.703
2019-07-15 06:00:00,152728.405
2019-07-15 07:00:00,152786.796
2019-07-15 08:00:00,152888.296
2019-07-15 09:00:00,152982.796
2019-07-15 10:00:00,153114.905
2019-07-15 11:00:00,153235.203
2019-07-15 12:00:00,153339.796
2019-07-15 13:00:00,153444.905
2019-07-15 14:00:00,153580.108
2019-07-15 15:00:00,153728.796
2019-07-15 16:00:00,153842.108
2019-07-15 17:00:00,153934.108
2019-07-15 18:00:00,153989.608
2019-07-15 19:00:00,154043.405
2019-07-15 20:00:00,154095.796
2019-07-15 21:00:00,154148.703
2019-07-15 22:00:00,154203.296
2019-07-15 23:00:00,154332.905
2019-07-16 00:00:00,154460.203
2019-07-16 01:00:00,154586.905
2019-07-16 02:00:00,154713.905
2019-07-16 03:00:00,154834.108
2019-07-16 04:00:00,154918.296
2019-07-16 05:00:00,154984.608
2019-07-16 06:00:00,155040.0
2019-07-16 07:00:00,155079.296
2019-07-16 08:00:00,155138.703
2019-07-16 09:00:00,155211.296
2019-07-16 10:00:00,155322.0
2019-07-16 11:00:00,155442.405
2019-07-16 12:00:00,155566.905
2019-07-16 13:00:00,155707.5
2019-07-16 14:00:00,155830.203
2019-07-16 15:00:00,155951.796
2019-07-16 16:00:00,156072.703
2019-07-16 18:00:00,156177.905
2019-07-16 19:00:00,156200.905
2019-07-16 20:00:00,156223.5
2019-07-16 21:00:00,156246.296
2019-07-16 22:00:00,156267.0
2019-07-16 23:00:00,156286.108
2019-07-17 00:00:00,156304.608
2019-07-17 01:00:00,156322.905
2019-07-17 02:00:00,156341.905
2019-07-17 03:00:00,156361.296
2019-07-17 05:00:00,156399.296
2019-07-17 06:00:00,156426.296
2019-07-17 07:00:00,156524.405
2019-07-17 08:00:00,156668.296
2019-07-17 09:00:00,156806.296
2019-07-17 10:00:00,156938.905
2019-07-17 11:00:00,157071.608
2019-07-17 12:00:00,157202.405
2019-07-17 13:00:00,157336.108
2019-07-17 14:00:00,157463.608
2019-07-17 15:00:00,157567.5
2019-07-17 16:00:00,157670.203
2019-07-17 17:00:00,157745.608
2019-07-17 18:00:00,157797.296
2019-07-17 19:00:00,157846.796
2019-07-17 20:00:00,157897.0
2019-07-17 21:00:00,157944.108
2019-07-17 22:00:00,157989.296
2019-07-17 23:00:00,158116.796
2019-07-18 00:00:00,158245.5
2019-07-18 01:00:00,158373.108
2019-07-18 02:00:00,158501.108
2019-07-18 03:00:00,158627.203
2019-07-18 04:00:00,158752.905
2019-07-18 05:00:00,158871.608
2019-07-18 06:00:00,159008.703
2019-07-18 07:00:00,159146.405
2019-07-18 09:00:00,159419.296
2019-07-18 10:00:00,159552.608
2019-07-18 11:00:00,159696.296
2019-07-18 12:00:00,159837.108
2019-07-18 13:00:00,159973.0
2019-07-18 14:00:00,160105.703
2019-07-18 15:00:00,160239.108
2019-07-18 16:00:00,160370.0
2019-07-18 17:00:00,160437.108
2019-07-18 18:00:00,160460.796
2019-07-18 19:00:00,160483.108
2019-07-18 20:00:00,160504.796
2019-07-18 22:00:00,160546.608
2019-07-18 23:00:00,160565.296
2019-07-19 00:00:00,160584.296
2019-07-19 01:00:00,160602.108
2019-07-19 02:00:00,160619.905
2019-07-19 04:00:00,160655.905
2019-07-19 05:00:00,160673.608
2019-07-19 06:00:00,160734.905
2019-07-19 07:00:00,160861.5
2019-07-19 08:00:00,161002.405
2019-07-19 09:00:00,161136.108
2019-07-19 10:00:00,161266.203
2019-07-19 11:00:00,161401.608
2019-07-19 12:00:00,161535.608
2019-07-19 13:00:00,161671.108
2019-07-19 14:00:00,161809.108
2019-07-19 15:00:00,161942.905
2019-07-19 16:00:00,162036.405
2019-07-19 17:00:00,162068.108
2019-07-19 18:00:00,162096.405
2019-07-19 19:00:00,162124.296
2019-07-19 20:00:00,162151.405
2019-07-19 21:00:00,162177.608
2019-07-19 22:00:00,162203.796
2019-07-19 23:00:00,162229.296
2019-07-20 00:00:00,162253.296
2019-07-20 01:00:00,162275.608
2019-07-20 02:00:00,162297.905
2019-07-20 03:00:00,162320.108
2019-07-20 04:00:00,162342.0
2019-07-20 05:00:00,162364.108
2019-07-20 06:00:00,162386.405
2019-07-20 07:00:00,162409.203
2019-07-20 08:00:00,162434.0
2019-07-20 09:00:00,162458.608
2019-07-20 10:00:00,162483.108
2019-07-20 11:00:00,162507.296
2019-07-20 12:00:00,162530.5
2019-07-20 13:00:00,162553.703
2019-07-20 14:00:00,162578.296
2019-07-20 15:00:00,162601.296
2019-07-20 16:00:00,162624.796
2019-07-20 17:00:00,162648.405
2019-07-20 18:00:00,162672.608
2019-07-20 19:00:00,162696.0
2019-07-20 20:00:00,162720.108
2019-07-20 21:00:00,162745.296
2019-07-20 22:00:00,162768.108
2019-07-20 23:00:00,162790.796
2019-07-21 00:00:00,162813.703
2019-07-21 01:00:00,162836.405
2019-07-21 02:00:00,162859.296
2019-07-21 03:00:00,162882.405
2019-07-21 04:00:00,162905.203
2019-07-21 05:00:00,162928.0
2019-07-21 06:00:00,162950.905
2019-07-21 07:00:00,162973.796
2019-07-21 08:00:00,162999.108
2019-07-21 09:00:00,163024.0
2019-07-21 10:00:00,163064.108
2019-07-21 11:00:00,163131.108
2019-07-21 12:00:00,163226.203
2019-07-21 13:00:00,163343.108
2019-07-21 14:00:00,163445.796
2019-07-21 15:00:00,163622.608
2019-07-21 16:00:00,163706.405
2019-07-21 17:00:00,163772.405
2019-07-21 18:00:00,163841.796
2019-07-21 19:00:00,163908.905
2019-07-21 20:00:00,163976.108
2019-07-21 21:00:00,164042.296
2019-07-21 22:00:00,164117.108
2019-07-21 23:00:00,164271.296
2019-07-22 00:00:00,164423.296
2019-07-22 01:00:00,164573.796
2019-07-22 02:00:00,164722.905
2019-07-22 03:00:00,164861.296
2019-07-22 04:00:00,164959.703
2019-07-22 05:00:00,165045.405
2019-07-22 06:00:00,165159.203
2019-07-22 07:00:00,165302.796
2019-07-22 08:00:00,165457.905
2019-07-22 09:00:00,165605.296
2019-07-22 10:00:00,165745.405
2019-07-22 11:00:00,165880.108
2019-07-22 13:00:00,166147.405
2019-07-22 14:00:00,166282.108
2019-07-22 16:00:00,166400.0
2019-07-22 17:00:00,166508.203
2019-07-22 18:00:00,166581.703
2019-07-22 19:00:00,166651.905
2019-07-22 20:00:00,166720.796
2019-07-22 21:00:00,166790.203
2019-07-22 22:00:00,166859.405
2019-07-22 23:00:00,166928.296
2019-07-23 00:00:00,166995.405
2019-07-23 01:00:00,167061.905
2019-07-23 02:00:00,167127.296
2019-07-23 03:00:00,167192.5
2019-07-23 04:00:00,167256.796
2019-07-23 05:00:00,167321.0
2019-07-23 06:00:00,167386.5
2019-07-23 07:00:00,167483.296
2019-07-23 08:00:00,167611.796
2019-07-23 09:00:00,167741.905
2019-07-23 10:00:00,167872.296
2019-07-23 11:00:00,168003.905
2019-07-23 12:00:00,168135.905
2019-07-23 13:00:00,168268.608
2019-07-23 14:00:00,168403.608
2019-07-23 15:00:00,168538.608
2019-07-23 16:00:00,168670.5
2019-07-23 17:00:00,168801.796
2019-07-23 18:00:00,168881.108
2019-07-23 19:00:00,168948.108
2019-07-23 20:00:00,169014.796
2019-07-23 21:00:00,169080.296
2019-07-23 22:00:00,169142.608
2019-07-23 23:00:00,169202.108
2019-07-24 00:00:00,169262.905
2019-07-24 01:00:00,169321.905
2019-07-24 02:00:00,169381.296
2019-07-24 03:00:00,169440.405
2019-07-24 04:00:00,169499.203
2019-07-24 05:00:00,169557.405
2019-07-24 06:00:00,169652.296
2019-07-24 07:00:00,169791.0
2019-07-24 08:00:00,169932.796
2019-07-24 09:00:00,170062.796
2019-07-24 10:00:00,170193.608
2019-07-24 11:00:00,170326.405
2019-07-24 12:00:00,170460.108
2019-07-24 13:00:00,170593.5
2019-07-24 15:00:00,170860.905
2019-07-24 16:00:00,170993.296
2019-07-24 17:00:00,171043.108
2019-07-24 18:00:00,171097.796
2019-07-24 19:00:00,171150.405
2019-07-24 20:00:00,171204.296
2019-07-24 21:00:00,171260.108
2019-07-24 22:00:00,171315.905
2019-07-24 23:00:00,171370.405
2019-07-25 00:00:00,171423.905
2019-07-25 01:00:00,171476.108
2019-07-25 02:00:00,171525.405
2019-07-25 03:00:00,171573.905
2019-07-25 04:00:00,171621.608
2019-07-25 05:00:00,171668.405
2019-07-25 06:00:00,171741.108
2019-07-25 07:00:00,171848.608
2019-07-25 08:00:00,171990.203
2019-07-25 09:00:00,172130.108
2019-07-25 10:00:00,172303.0
2019-07-25 11:00:00,172480.608
2019-07-25 12:00:00,172660.296
2019-07-25 13:00:00,172842.905
2019-07-25 14:00:00,173028.296
2019-07-25 15:00:00,173209.608
2019-07-25 16:00:00,173389.608
2019-07-25 17:00:00,173563.405
2019-07-25 18:00:00,173645.703
2019-07-25 19:00:00,173721.405
2019-07-25 21:00:00,173865.108
2019-07-25 22:00:00,173918.905
2019-07-25 23:00:00,173970.0
2019-07-26 00:00:00,174021.905
2019-07-26 01:00:00,174073.108
2019-07-26 02:00:00,174123.5
2019-07-26 03:00:00,174173.296
2019-07-26 05:00:00,174274.296
2019-07-26 06:00:00,174334.608
2019-07-26 07:00:00,174455.108
2019-07-26 08:00:00,174594.108
2019-07-26 09:00:00,174729.296
2019-07-26 10:00:00,174907.405
2019-07-26 11:00:00,175095.0
2019-07-26 12:00:00,175283.296
2019-07-26 13:00:00,175480.608
2019-07-26 14:00:00,175676.0
2019-07-26 15:00:00,175864.405
2019-07-26 16:00:00,176048.905
2019-07-26 17:00:00,176134.203
2019-07-26 18:00:00,176189.5
2019-07-26 19:00:00,176245.203
2019-07-26 20:00:00,176299.905
2019-07-26 21:00:00,176357.0
2019-07-26 22:00:00,176414.796
2019-07-26 23:00:00,176472.203
2019-07-27 00:00:00,176527.796
2019-07-27 01:00:00,176583.108
2019-07-27 02:00:00,176634.296
2019-07-27 03:00:00,176685.796
2019-07-27 04:00:00,176739.296
2019-07-27 05:00:00,176790.905
2019-07-27 06:00:00,176844.296
2019-07-27 07:00:00,176900.796
2019-07-27 08:00:00,176962.796
2019-07-27 09:00:00,177024.203
2019-07-27 10:00:00,177085.608
2019-07-27 11:00:00,177148.108
2019-07-27 12:00:00,177215.405
2019-07-27 13:00:00,177278.203
2019-07-27 14:00:00,177339.608
2019-07-27 15:00:00,177400.796
2019-07-27 16:00:00,177467.703
2019-07-27 17:00:00,177534.0
2019-07-27 18:00:00,177596.608
2019-07-27 19:00:00,177658.405
2019-07-27 20:00:00,177720.0
2019-07-27 21:00:00,177776.796
2019-07-27 22:00:00,177836.0
2019-07-28 00:00:00,177957.405
2019-07-28 01:00:00,178018.203
2019-07-28 02:00:00,178078.296
2019-07-28 03:00:00,178136.608
2019-07-28 04:00:00,178194.608
2019-07-28 05:00:00,178253.405
2019-07-28 06:00:00,178311.296
2019-07-28 07:00:00,178370.405
2019-07-28 08:00:00,178436.405
2019-07-28 09:00:00,178517.108
2019-07-28 10:00:00,178589.108
2019-07-28 11:00:00,178650.405
2019-07-28 12:00:00,178711.108
2019-07-28 13:00:00,178770.905
2019-07-28 14:00:00,178833.203
2019-07-28 15:00:00,178902.608
2019-07-28 16:00:00,178972.5
2019-07-28 18:00:00,179112.905
2019-07-28 19:00:00,179181.905
2019-07-28 20:00:00,179250.796
2019-07-28 21:00:00,179319.108
2019-07-28 22:00:00,179387.405
2019-07-28 23:00:00,179543.5
2019-07-29 00:00:00,179702.108
2019-07-29 01:00:00,179863.108
2019-07-29 02:00:00,180019.905
2019-07-29 03:00:00,180173.608
2019-07-29 04:00:00,180323.608
2019-07-29 05:00:00,180438.296
2019-07-29 06:00:00,180505.905
2019-07-29 07:00:00,180607.905
2019-07-29 09:00:00,180845.905
2019-07-29 10:00:00,180955.608
2019-07-29 11:00:00,181098.905
2019-07-29 12:00:00,181239.296
2019-07-29 13:00:00,181346.796
2019-07-29 14:00:00,181455.108
2019-07-29 15:00:00,181581.796
2019-07-29 16:00:00,181622.703
2019-07-29 19:00:00,181829.905
2019-07-29 20:00:00,181890.5
2019-07-29 21:00:00,181950.905
2019-07-29 22:00:00,182009.703
2019-07-29 23:00:00,182067.203
2019-07-30 00:00:00,182124.5
2019-07-30 01:00:00,182180.405
2019-07-30 02:00:00,182236.905
2019-07-30 03:00:00,182292.796
2019-07-30 04:00:00,182348.703
2019-07-30 05:00:00,182405.108
2019-07-30 06:00:00,182486.296
2019-07-30 07:00:00,182591.905
2019-07-30 08:00:00,182705.405
2019-07-30 09:00:00,182830.796
2019-07-30 10:00:00,182966.405
2019-07-30 11:00:00,183091.203
2019-07-30 12:00:00,183220.296
2019-07-30 13:00:00,183352.108
2019-07-30 15:00:00,183760.405
2019-07-30 16:00:00,183865.905
2019-07-30 17:00:00,183969.5
2019-07-30 18:00:00,184043.796
2019-07-30 19:00:00,184116.703
2019-07-30 20:00:00,184189.203
2019-07-30 21:00:00,184262.296
2019-07-30 22:00:00,184332.905
2019-07-30 23:00:00,184486.405
2019-07-31 00:00:00,184641.0
2019-07-31 01:00:00,184793.405
2019-07-31 02:00:00,184944.203
2019-07-31 03:00:00,185091.796
2019-07-31 05:00:00,185306.608
2019-07-31 06:00:00,185383.203
2019-07-31 07:00:00,185513.108
2019-07-31 08:00:00,185653.796
2019-07-31 09:00:00,185792.108
2019-07-31 10:00:00,185919.5
2019-07-31 11:00:00,186043.108
2019-07-31 12:00:00,186178.405
2019-07-31 13:00:00,186318.608
2019-07-31 14:00:00,186457.296
2019-07-31 16:00:00,186713.296
2019-07-31 17:00:00,186782.108
2019-07-31 18:00:00,186848.905
2019-07-31 19:00:00,186913.608
2019-07-31 20:00:00,186974.796
2019-07-31 21:00:00,187036.905
2019-07-31 22:00:00,187094.296
2019-07-31 23:00:00,187154.703
2019-08-01 00:00:00,187212.608
2019-08-01 01:00:00,187268.608
2019-08-01 02:00:00,187324.203
2019-08-01 03:00:00,187380.608
2019-08-01 04:00:00,187436.608
2019-08-01 05:00:00,187492.405
2019-08-01 06:00:00,187551.796
2019-08-01 07:00:00,187648.5
2019-08-01 08:00:00,187753.405
2019-08-01 09:00:00,187853.0
2019-08-01 10:00:00,187953.703
2019-08-01 11:00:00,188077.608
2019-08-01 12:00:00,188191.608
2019-08-01 13:00:00,188323.203
2019-08-01 14:00:00,188456.108
2019-08-01 15:00:00,188626.703
2019-08-01 16:00:00,188796.5
2019-08-01 17:00:00,188914.608
2019-08-01 18:00:00,188988.405
2019-08-01 19:00:00,189059.296
2019-08-01 20:00:00,189128.905
2019-08-01 21:00:00,189199.608
2019-08-01 22:00:00,189269.703
2019-08-01 23:00:00,189340.108
2019-08-02 00:00:00,189406.608
2019-08-02 01:00:00,189473.296
2019-08-02 02:00:00,189539.905
2019-08-02 03:00:00,189608.296
2019-08-02 04:00:00,189674.905
2019-08-02 05:00:00,189741.5
2019-08-02 06:00:00,189809.796
2019-08-02 07:00:00,189917.905
2019-08-02 08:00:00,190052.296
2019-08-02 09:00:00,190182.905
2019-08-02 10:00:00,190313.296
2019-08-02 12:00:00,190579.203
2019-08-02 13:00:00,190709.405
2019-08-02 14:00:00,190819.108
2019-08-02 15:00:00,190935.796
2019-08-02 16:00:00,191004.108
2019-08-02 17:00:00,191043.703
2019-08-02 18:00:00,191066.203
2019-08-02 19:00:00,191088.108
2019-08-02 20:00:00,191109.405
2019-08-02 21:00:00,191130.703
2019-08-02 22:00:00,191152.608
2019-08-02 23:00:00,191171.796
2019-08-03 00:00:00,191190.0
2019-08-03 01:00:00,191208.703
2019-08-03 02:00:00,191227.0
2019-08-03 03:00:00,191244.0
2019-08-03 04:00:00,191261.108
2019-08-03 05:00:00,191278.405
2019-08-03 06:00:00,191295.296
2019-08-03 07:00:00,191311.796
2019-08-03 08:00:00,191328.608
2019-08-03 09:00:00,191347.296
2019-08-03 10:00:00,191366.905
2019-08-03 11:00:00,191383.296
2019-08-03 12:00:00,191400.296
2019-08-03 13:00:00,191416.203
2019-08-03 15:00:00,191449.0
2019-08-03 16:00:00,191467.5
2019-08-03 17:00:00,191490.296
2019-08-03 18:00:00,191506.405
2019-08-03 19:00:00,191521.905
2019-08-03 20:00:00,191537.405
2019-08-03 21:00:00,191553.108
2019-08-03 22:00:00,191571.5
2019-08-03 23:00:00,191587.796
2019-08-04 00:00:00,191604.203
2019-08-04 01:00:00,191620.796
2019-08-04 02:00:00,191636.796
2019-08-04 03:00:00,191653.405
2019-08-04 04:00:00,191670.608
2019-08-04 05:00:00,191687.405
2019-08-04 07:00:00,191720.108
2019-08-04 08:00:00,191737.796
2019-08-04 09:00:00,191754.405
2019-08-04 10:00:00,191770.796
2019-08-04 11:00:00,191786.796
2019-08-04 12:00:00,191802.5
2019-08-04 13:00:00,191821.0
2019-08-04 14:00:00,191840.796
2019-08-04 15:00:00,191878.608
2019-08-04 16:00:00,191916.108
2019-08-04 17:00:00,191969.703
2019-08-04 18:00:00,192026.905
2019-08-04 19:00:00,192079.905
2019-08-04 20:00:00,192131.796
2019-08-04 21:00:00,192182.108
2019-08-04 22:00:00,192230.296
2019-08-04 23:00:00,192278.703
2019-08-05 00:00:00,192325.905
2019-08-05 01:00:00,192372.905
2019-08-05 02:00:00,192419.905
2019-08-05 03:00:00,192466.905
2019-08-05 04:00:00,192514.608
2019-08-05 05:00:00,192560.203
2019-08-05 06:00:00,192627.108
2019-08-05 07:00:00,192747.108
2019-08-05 08:00:00,192886.108
2019-08-05 10:00:00,193102.796
2019-08-05 11:00:00,193206.905
2019-08-05 12:00:00,193308.405
2019-08-05 13:00:00,193415.703
2019-08-05 14:00:00,193511.5
2019-08-05 15:00:00,193623.796
2019-08-05 16:00:00,193746.796
2019-08-05 17:00:00,193869.703
2019-08-05 18:00:00,193935.296
2019-08-05 19:00:00,193996.905
2019-08-05 20:00:00,194057.905
2019-08-05 21:00:00,194119.905
2019-08-05 22:00:00,194170.0
2019-08-05 23:00:00,194219.905
2019-08-06 00:00:00,194267.203
2019-08-06 01:00:00,194314.703
2019-08-06 02:00:00,194362.0
2019-08-06 03:00:00,194409.703
2019-08-06 05:00:00,194503.796
2019-08-06 06:00:00,194557.405
2019-08-06 07:00:00,194671.108
2019-08-06 08:00:00,194806.5
2019-08-06 09:00:00,194939.108
2019-08-06 10:00:00,195071.405
2019-08-06 12:00:00,195434.296
2019-08-06 14:00:00,195991.608
2019-08-06 15:00:00,196249.608
2019-08-06 16:00:00,196505.796
2019-08-06 17:00:00,196707.608
2019-08-06 18:00:00,196776.905
2019-08-06 19:00:00,196820.608
2019-08-06 20:00:00,196863.296
2019-08-06 21:00:00,196905.905
2019-08-06 22:00:00,196948.608
2019-08-06 23:00:00,196995.608
2019-08-07 00:00:00,197054.405
2019-08-07 01:00:00,197112.108
2019-08-07 02:00:00,197168.905
2019-08-07 03:00:00,197225.796
2019-08-07 04:00:00,197280.296
2019-08-07 05:00:00,197334.796
2019-08-07 06:00:00,197420.296
2019-08-07 07:00:00,197546.905
2019-08-07 08:00:00,197682.405
2019-08-07 09:00:00,197814.608
2019-08-07 10:00:00,197945.405
2019-08-07 11:00:00,198074.608
